ARATOUR DATA ANALYSIS REPORT
==================================================

DETAILED ISSUES:

Empty dates (0):

Empty prices (0):

Empty destinations (0):

Invalid destinations (28):
  [36] Цяла Скандинавия | Destination: Норвегия
  [37] НОРВЕГИЯ – МАГИЯТА НА ФИОРДИТЕ | Destination: Норвегия
  [38] КРУИЗ НОРВЕЖКИ ФИОРДИ с MSC EURIBIA 21/06/2025 | Destination: КРУИЗ НОРВЕЖКИ ФИОРДИ
  [39] Круиз Норвежки фиорди с MSC Euribia 04/07/2026 | Destination: Круиз Норвежки фиорди
  [58] Цяла Скандинавия | Destination: Швеция
  [59] ШВЕЦИЯ И ДАНИЯ – СЕВЕРНО ОЧАРОВАНИЕ | Destination: ШВЕЦИЯ и ДАНИЯ
  [93] Малдиви – петзвездна симфония от море и небе | Destination: петзвездна симфония от море и небе
  [94] Шри Ланка и Малдиви 2026– райските кътчета на И... | Destination: Шри Ланка и Малдиви
  [140] Венецуела – от грохота на Анхел до шепота на Ка... | Destination: Венецуела
  [141] Венецуела – от грохота на Анхел до делтата на О... | Destination: Венецуела
  [155] Ботсвана и Зимбабве | Destination: Ботсвана и Зимбабве
  [156] Намибия, Ботсвана и Зимбабве | Destination: Ботсвана и Зимбабве
  [159] Ботсвана и Зимбабве | Destination: Ботсвана и Зимбабве
  [160] Намибия, Ботсвана и Зимбабве | Destination: Ботсвана и Зимбабве
  [172] Йордания от А до Я 2025 - включва Петра и пусти... | Destination: включва Петра и пусти
  [175] Нова Година - Йордания от А до Я - включва Петр... | Destination: Нова Година
  [182] Анталия – Кападокия Земя на феномени с полет от... | Destination: Кападокия Земя на феномени
  [185] КАРНАВАЛ във ВЕНЕЦИЯ 2026 - полет от Варна | Destination: ВЕНЕЦИЯ
  [186] МИЛАНО и ИТАЛИАНСКИТЕ ЕЗЕРА ОТ ВАРНА Градска ел... | Destination: МИЛАНО и ИТАЛИАНСКИТЕ ЕЗЕРА ОТ ВАРНА Градска ел
  [192] Коледа под тунизийското слънце – All Inclusive ... | Destination: Тръгване От Варна
  [194] Кайро и Хургада с чартър от Варна - 2025 | Destination: Кайро и Хургада с чартър от Варна
  [195] Хургада и Кайро с чартър от Варна | Destination: Хургада и Кайро с чартър от Варна
  [199] Съкровищата на Каталуния - настаняване в Барсел... | Destination: Съкровищата на Каталуния
  [201] Перлите на Египет - Кайро и Хургада с полет от ... | Destination: Кайро и Хургада с полет от
  [204] Сърцето на Португалия - Култура, история и вкус... | Destination: история и вкус
  [209] КОЛОРИТЪТ НА КУБА ОТ ВАРНА С 11 НОЩУВКИ | Destination: КОЛОРИТЪТ НА КУБА ОТ ВАРНА
  [210] Вкусът на Азия - Виетнам и Камбоджа - 13 нощувк... | Destination: Виетнам и Камбоджа
  [211] Виетнам и Камбоджа: приключение на един дъх от ... | Destination: Виетнам и Камбоджа
